Unnamed: 0,Facility Name,Address,City,State,Zip,County,Emergency Services,Hospital Ownership,Closed,Medicare Payment,Number of Beds,Closure Date,Full Address,Prior Name,Latitude,Longitude,Coordinates,RUCA,Tract_Code,FORHP_Rural,CBSA_Code,CBSA_Title,Metro_Status,County_FIPS,State_FIPS,CCN,Matched_CCN,Match_Score,Matched_Ref_Name,Zip_Verified
635,FRANCISCAN SKEMP MEDICAL CENTER,464 S ST JOSEPH AVE,ARCADIA,WI,54612,TREMPEALEAU,,,1,CAH,25.0,2011-03-01,"464 S ST JOSEPH AVE, ARCADIA, WI, 54612",,-91.498314329215,44.2465821271,"-91.498314329215,44.2465821271",7.0,100600.0,Yes,,,Neither,55121,55.0,,,0.0,,No Match
645,FRYE REGIONAL MEDICAL CENTER ALEXANDER CAMPUS,326 3RD STREET SW,TAYLORSVILLE,NC,28681,ALEXANDER,,,2,CAH,23.0,2007-02-01,"326 3RD STREET SW, TAYLORSVILLE, NC, 28681",,-81.177186456408,35.917658968085,"-81.177186456408,35.917658968085",2.0,40400.0,No,25860.0,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,37003,37.0,,341312,100.0,FRYE REGIONAL MEDICAL CENTER ALEXANDER CAMPUS,Exact Match
646,FT YUMA PHS INDIAN HOSP,,YUMA,AZ,85366,YUMA,,,2,CAH,15.0,2007-06-01,", YUMA, AZ, 85366",,32.687169,-114.6246981,"32.687169, -114.6246981",1.0,800.0,No,49740.0,"Yuma, AZ",Metropolitan Statistical Area,4027,4.0,,031310,100.0,FT YUMA PHS INDIAN HOSPITAL,Exact Match
647,GADSDEN COMMUNITY HOSPITAL,23186 BLUE STAR HWY,QUINCY,FL,32351,GADSDEN,,,1,CAH,25.0,2005-11-01,"23186 BLUE STAR HWY, QUINCY, FL, 32351",,-84.548002458443,30.569556772387,"-84.548002458443,30.569556772387",2.0,20702.0,Yes,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,12039,12.0,,101306,100.0,GADSDEN COMMUNITY HOSPITAL,Exact Match
660,GIBSON GENERAL HOSPITAL,200 HOSPITAL DR,TRENTON,TN,38382,GIBSON,,,1,MDH,41.0,2014-01-01,"200 HOSPITAL DR, TRENTON, TN, 38382",,-88.939737079455,35.962874003312,"-88.939737079455,35.962874003312",7.0,966702.0,Yes,27180.0,"Jackson, TN",Metropolitan Statistical Area,47053,47.0,,440047,100.0,GIBSON GENERAL HOSPITAL,Exact Match
677,GOOD SHEPHERD MED CTR ,404 NORTH KAUFMAN STREET,LINDEN,TX,75563,CASS,,,2,CAH,25.0,2014-04-01,"404 NORTH KAUFMAN STREET, LINDEN, TX, 75563",,-94.364492759887,33.013736528583,"-94.364492759887,33.013736528583",10.1,950602.0,Yes,,,Neither,48067,48.0,,,0.0,,No Match
692,GULF COAST MEDICAL CENTER,10141 US 59 NORTH,WHARTON,TX,77488,WHARTON,,,2,PPS,94.0,2016-11-01,"10141 US 59 NORTH, WHARTON, TX, 77488",,29.3416806,-96.0908416,"29.3416806, -96.0908416",7.1,740200.0,Yes,20900.0,"El Campo, TX",Micropolitan Statistical Area,48481,48.0,,450214,100.0,GULF COAST MEDICAL CENTER,Exact Match
694,GULF PINES HOSPITAL,102 20TH ST,PORT SAINT JOE,FL,32456,GULF,,,2,PPS,45.0,2005-03-01,"102 20TH ST, PORT SAINT JOE, FL, 32456",,29.7965004,-85.2993281,"29.7965004, -85.2993281",7.1,960302.0,Yes,,,Neither,12045,12.0,,100027,100.0,GULF PINES HOSPITAL,Exact Match
696,GUYAN VALLEY HOSPITAL,396 DINGESS ST,LOGAN,WV,25601,LOGAN,,,2,CAH,8.0,2006-12-01,"396 DINGESS ST, LOGAN, WV, 25601",,-81.993132217566,37.849208384559,"-81.993132217566,37.849208384559",2.0,956900.0,Yes,,,Neither,54045,54.0,,510004,100.0,GUYAN VALLEY HOSPITAL,Exact Match
712,HART COUNTY HOSPITAL,138 W GIBSON STREET,HARTWELL,GA,30643,HART,,,2,MDH,82.0,2012-05-01,"138 W GIBSON STREET, HARTWELL, GA, 30643",,-82.939441725852,34.346006285149,"-82.939441725852,34.346006285149",7.0,960402.0,Yes,,,Neither,13147,13.0,,110059,100.0,HART COUNTY HOSPITAL,Exact Match
808,HOLY INFANT HOSPITAL,512 MAIN STREET,HOVEN,SD,57450,POTTER,,,1,SCH,22.0,2010-10-01,"512 MAIN STREET, HOVEN, SD, 57450",,-99.777085252135,45.240042128048,"-99.777085252135,45.240042128048",10.0,100.0,Yes,,,Neither,46107,46.0,,430060,100.0,HOLY INFANT HOSPITAL,Exact Match
855,HUALAPAI MOUNTAIN MEDICAL CENTER,3801 SANTA ROSA DRIVE,KINGMAN,AZ,86401,MOHAVE,,,1,PPS,70.0,2011-09-01,"3801 SANTA ROSA DRIVE, KINGMAN, AZ, 86401",,-113.988835269313,35.217963544731,"-113.988835269313,35.217963544731",4.0,953902.0,Yes,29420.0,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,4015,4.0,,030128,100.0,HUALAPAI MOUNTAIN MEDICAL CENTER,Exact Match
858,HUMBOLDT GENERAL HOSP,3525 CHERE CAROL RD,HUMBOLDT,TN,38343,GIBSON,,,1,PPS,42.0,2014-01-01,"3525 CHERE CAROL RD, HUMBOLDT, TN, 38343",,-88.895295235309,35.813786621903,"-88.895295235309,35.813786621903",7.1,967002.0,Yes,27180.0,"Jackson, TN",Metropolitan Statistical Area,47053,47.0,,440115,99.0,HUMBOLDT GENERAL HOSPITAL INC,Exact Match
860,HUNT REGIONAL COMMUNITY HOSPITAL OF COMMERCE,2900 STERLING HART DRIVE,COMMERCE,TX,75428,HUNT,,,2,CAH,24.0,2015-05-01,"2900 STERLING HART DRIVE, COMMERCE, TX, 75428",,-95.896906900553,33.231084654086,"-95.896906900553,33.231084654086",7.2,960500.0,Yes,19100.0,"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,48231,48.0,,451321,99.21052631578947,HUNT REGIONAL COMMUNITY HOSPITAL,Exact Match
869,INDIAN VALLEY HOSPITAL,184 HOT SPRINGS ROAD,GREENVILLE,CA,95947,PLUMAS,,,2,SCH,26.0,2008-04-01,"184 HOT SPRINGS ROAD, GREENVILLE, CA, 95947",,-120.936991124255,40.140091820735,"-120.936991124255,40.140091820735",8.0,400.0,Yes,,,Neither,6063,6.0,,050433,100.0,INDIAN VALLEY HOSPITAL,Exact Match
922,JELLICO REGIONAL HOSPITAL,188 HOSPITAL LANE,JELLICO,TN,37762,CAMPBELL,,,2,CAH,25.0,2024-03-01,"188 HOSPITAL LANE, JELLICO, TN, 37762",,-84.127385093937,36.573927631228,"-84.127385093937,36.573927631228",10.0,950200.0,Yes,28940.0,"Knoxville, TN",Metropolitan Statistical Area,47013,47.0,,,0.0,,No Match
923,JENKINS COMMUNITY HOSPITAL,9480 HIGHWAY 805,JENKINS,KY,41537,LETCHER,,,1,CAH,25.0,2009-05-01,"9480 HIGHWAY 805, JENKINS, KY, 41537",,37.17130969999999,-82.63413609999999,"37.17130969999999, -82.63413609999999",5.0,950100.0,Yes,,,Neither,21133,21.0,,180006,100.0,JENKINS COMMUNITY HOSPITAL,Exact Match
993,KILMICHAEL HOSPITAL,301 LAMAR AVENUE,KILMICHAEL,MS,39747,MONTGOMERY,,,1,MDH,19.0,2015-01-01,"301 LAMAR AVENUE, KILMICHAEL, MS, 39747",,-89.572368157258,33.44103664666,"-89.572368157258,33.44103664666",8.0,950200.0,Yes,24980.0,"Grenada, MS",Micropolitan Statistical Area,28097,28.0,,250051,100.0,KILMICHAEL HOSPITAL,Exact Match
996,KINGS DAUGHTERS HOSPITAL-GREENVILLE,300 SOUTH WASHINGTON AVENUE,GREENVILLE,MS,38701,WASHINGTON,,,1,PPS,99.0,2005-03-01,"300 SOUTH WASHINGTON AVENUE, GREENVILLE, MS, 38701",,-91.051497672236,33.404693930931,"-91.051497672236,33.404693930931",4.0,1000.0,Yes,24740.0,"Greenville, MS",Micropolitan Statistical Area,28151,28.0,,250120,100.0,KINGS DAUGHTERS HOSPITAL-GREENVILLE,Exact Match
997,KINGSBURG MEDICAL CENTER,1200 SMITH ST,KINGSBURG,CA,93631,FRESNO,,,2,PPS,15.0,2010-05-01,"1200 SMITH ST, KINGSBURG, CA, 93631",,-119.548662568888,36.512690521981,"-119.548662568888,36.512690521981",4.1,7204.0,Yes,23420.0,"Fresno, CA",Metropolitan Statistical Area,6019,6.0,,050682,100.0,KINGSBURG MEDICAL CENTER,Exact Match
1013,LAKE SHORE HEALTH CARE CENTER – TLC NETWORK,845 ROUTES 5 AND 20,IRVING,NY,14081,CHAUTAUQUA,,,1,PPS,25.0,2017-11-01,"845 ROUTES 5 AND 20, IRVING, NY, 14081",,42.5611437,-79.1213142,"42.5611437, -79.1213142",10.1,35100.0,Yes,27460.0,"Jamestown-Dunkirk, NY",Micropolitan Statistical Area,36013,36.0,,335745,83.13186813186813,T L C HEALTH NETWORK LAKE SHORE HOSP NURSING FAC,Exact Match
1014,LAKE WHITNEY MED CTR,200 N SAN JACINTO STREET,WHITNEY,TX,76692,HILL,,,2,MDH,49.0,2014-03-01,"200 N SAN JACINTO STREET, WHITNEY, TX, 76692",,-97.320146366467,31.950680019758,"-97.320146366467,31.950680019758",10.1,960600.0,Yes,,,Neither,48217,48.0,,450270,100.0,LAKE WHITNEY MEDICAL CENTER,Exact Match
1017,LAKESIDE MEDICAL CENTER,129 6TH AVE SE,PINE CITY,MN,55063,PINE,,,2,PPS,10.0,2010-12-01,"129 6TH AVE SE, PINE CITY, MN, 55063",,-92.965395949312,45.823423159467,"-92.965395949312,45.823423159467",7.1,950700.0,Yes,,,Neither,27115,27.0,,240211,100.0,LAKESIDE MEDICAL CENTER,Exact Match
1029,LATIMER COUNTY GENERAL HOSPITAL,806 STATE HIGHWAY 2 NORTH,WILBURTON,OK,74578,LATIMER,,,2,MDH,33.0,2018-10-01,"806 STATE HIGHWAY 2 NORTH, WILBURTON, OK, 74578",,-95.320165421141,34.919933306115,"-95.320165421141,34.919933306115",7.0,87200.0,Yes,,,Neither,40077,40.0,,370072,100.0,LATIMER COUNTY GENERAL HOSPITAL,Exact Match
1036,LEELANAU MEMORIAL HEALTH CENTER,215 S HIGH ST,NORTHPORT,MI,49670,LEELANAU,,,1,CAH,23.0,2006-09-01,"215 S HIGH ST, NORTHPORT, MI, 49670",,-85.620365755904,45.127035310321,"-85.620365755904,45.127035310321",10.0,970100.0,Yes,45900.0,"Traverse City, MI",Metropolitan Statistical Area,26089,26.0,,230107,100.0,LEELANAU MEMORIAL HEALTH CENTER,Exact Match
1060,LITTLE RIVER HEALTHCARE CAMERON HOSPITAL,806 N CROCKETT,CAMERON,TX,76520,MILAM,,,2,PPS,6.0,2018-12-01,"806 N CROCKETT, CAMERON, TX, 76520",,-96.976908961789,30.856808129881,"-96.976908961789,30.856808129881",7.1,950402.0,Yes,,,Neither,48331,48.0,,670094,100.0,LITTLE RIVER HEALTHCARE CAMERON HOSPITAL,Exact Match
1082,LOWER OCONEE COMMUNITY HOSPITAL,111 N 3RD STREET,GLENWOOD,GA,30428,WHEELER,,,2,CAH,25.0,2014-06-01,"111 N 3RD STREET, GLENWOOD, GA, 30428",,-82.673416601163,32.184422930009,"-82.673416601163,32.184422930009",10.2,780100.0,Yes,,,Neither,13309,13.0,,111321,100.0,"LOWER OCONEE COMMUNITY HOSPITAL, INC",Exact Match
1109,MARLBORO PARK HOSPITAL,1138 CHERAW HIGHWAY,BENNETSVILLE,SC,29512,MARLBORO,,,2,PPS,94.0,2015-04-01,"1138 CHERAW HIGHWAY, BENNETSVILLE, SC, 29512",,-79.698541230445,34.635132466464,"-79.698541230445,34.635132466464",4.0,960301.0,Yes,,,Neither,45069,45.0,,420054,100.0,MARLBORO PARK HOSPITAL,Exact Match
1130,MCKENZIE REGIONAL HOSPITAL,161 HOSPITAL DRIVE,MCKENZIE,TN,38201,CARROLL,,,2,PPS,29.0,2018-09-01,"161 HOSPITAL DRIVE, MCKENZIE, TN, 38201",,-88.490619346513,36.137526991664,"-88.490619346513,36.137526991664",7.0,962202.0,Yes,,,Neither,47017,47.0,,440182,100.0,MCKENZIE REGIONAL HOSPITAL,Exact Match
1168,MEMORIAL HOSPITAL & PHYSICIAN GROUP,319 EAST JOSEPHINE,FREDERICK,OK,73542,TILLMAN,,,1,SCH,37.0,2016-03-01,"319 EAST JOSEPHINE, FREDERICK, OK, 73542",,-99.014293744666,34.403336697751,"-99.014293744666,34.403336697751",7.1,70300.0,Yes,,,Neither,40141,40.0,,370051,100.0,MEMORIAL HOSPITAL & PHYSICIAN GROUP,Exact Match
1197,MERCY HOSP INDEPENDENCE,800 WEST MYRTLE STREET,INDEPENDENCE,KS,67301,MONTGOMERY,,,1,PPS,41.0,2015-10-01,"800 WEST MYRTLE STREET, INDEPENDENCE, KS, 67301",,-95.716265225279,37.224501220624,"-95.716265225279,37.224501220624",7.2,950500.0,Yes,,,Neither,20125,20.0,,170010,100.0,MERCY HOSPITAL INDEPENDENCE,Exact Match
1226,MERCYONE PRIMGHAR MEDICAL CENTER,255 N WELCH AVENUE,PRIMGHAR,IA,51245,O'BRIEN,,,2,CAH,14.0,2024-09-01,"255 N WELCH AVENUE, PRIMGHAR, IA, 51245",,-95.622895045875,43.088836290895,"-95.622895045875,43.088836290895",10.0,490200.0,,,,Neither,19141,19.0,,163490,96.9672131147541,PRIMGHAR MERCY MEDICAL CLINIC,Exact Match
1261,MID COAST MEDICAL CENTER - TRINITY,317 PROSPECT DRIVE,TRINITY,TX,75862,TRINITY,,,2,PPS,21.0,,"317 PROSPECT DRIVE, TRINITY, TX, 75862",,-95.379539091063,30.954872977908,"-95.379539091063,30.954872977908",7.0,950500.0,Yes,,,Neither,48455,48.0,,450749,95.59701492537313,EAST TEXAS MEDICAL CENTER TRINITY,Exact Match
1262,MID-VALLEY HOSPITAL,1400 MAIN STREET,PECKVILLE,PA,18452,LACKAWANNA,,,1,CAH,25.0,2014-06-01,"1400 MAIN STREET, PECKVILLE, PA, 18452",,41.480823,-75.596063,"41.480823, -75.596063",1.0,111200.0,No,42540.0,"Scranton--Wilkes-Barre, PA",Metropolitan Statistical Area,42069,42.0,,391311,100.0,MID-VALLEY HOSPITAL,Exact Match
1270,MINNEWASKA DISTRICT HOSP,610 W 6TH ST,STARBUCK,MN,56381,POPE,,,2,CAH,19.0,2005-06-01,"610 W 6TH ST, STARBUCK, MN, 56381",,-95.539692683152,45.613547171929,"-95.539692683152,45.613547171929",10.0,970200.0,Yes,,,Neither,27121,27.0,,240160,100.0,MINNEWASKA DISTRICT HOSPITAL,Exact Match
1272,MISSION FAMILY HEALTH CENTER (YANCEY COMMUNITY MEDICAL CTR),320 PENSACOLA ROAD,BURNSVILLE,NC,28714,YANCEY,,,2,CAH,6.0,2006-09-01,"320 PENSACOLA ROAD, BURNSVILLE, NC, 28714",,-82.291736132615,35.909901207112,"-82.291736132615,35.909901207112",2.0,960300.0,Yes,,,Neither,37199,37.0,,,0.0,,No Match
1297,MOSES-LUDINGTON HOSPITAL,1019 WICKER STREET,TICONDEROGA,NY,12883,ESSEX,,,1,CAH,25.0,2018-04-01,"1019 WICKER STREET, TICONDEROGA, NY, 12883",,-73.436079386849,43.850373998595,"-73.436079386849,43.850373998595",7.0,961201.0,Yes,,,Neither,36031,36.0,,331306,100.0,MOSES-LUDINGTON HOSPITAL,Exact Match
1313,MOUNTAIN VIEW REGIONAL HOSPITAL,310 3RD STREET,NORTON,VA,24273,NORTON,,,1,PPS,20.0,2020-01-01,"310 3RD STREET, NORTON, VA, 24273",,36.9440135,-82.625631,"36.9440135, -82.625631",4.0,960100.0,Yes,,,Neither,51720,51.0,,,0.0,,No Match
1324,MUSKOGEE COMMUNITY HOSPITAL,2900 NORTH MAIN STREET,MUSKOGEE,OK,74402,MUSKOGEE,,,1,PPS,45.0,2012-07-01,"2900 NORTH MAIN STREET, MUSKOGEE, OK, 74402",,-95.35813951586,35.782057440687,"-95.35813951586,35.782057440687",4.0,400.0,Yes,34780.0,"Muskogee, OK",Micropolitan Statistical Area,40101,40.0,,370232,100.0,MUSKOGEE COMMUNITY HOSPITAL,Exact Match
1327,N M  HOLDERMAN MEMORIAL HOSPITAL,260 CALIFORNIA DR,YOUNTVILLE,CA,94599,NAPA,,,1,PPS,20.0,2009-08-01,"260 CALIFORNIA DR, YOUNTVILLE, CA, 94599",,-122.364374153904,38.394186595677,"-122.364374153904,38.394186595677",7.1,201300.0,Yes,34900.0,"Napa, CA",Metropolitan Statistical Area,6055,6.0,,050667,100.0,N M  HOLDERMAN MEMORIAL HOSPITAL,Exact Match
1337,NEW HORIZONS MEDICAL CENTER,330 ROLAND AVENUE,OWENTON,KY,40359,OWEN,,,1,CAH,25.0,2016-02-01,"330 ROLAND AVENUE, OWENTON, KY, 40359",,-84.841003637559,38.541630517667,"-84.841003637559,38.541630517667",10.2,970202.0,Yes,,,Neither,21187,21.0,,181312,100.0,NEW HORIZONS MEDICAL CENTER,Exact Match
1343,NEWPORT HOSP AND CLINIC,2000 MCLAIN STREEET,NEWPORT,AR,72112,JACKSON,,,2,PPS,86.0,2005-10-01,"2000 MCLAIN STREEET, NEWPORT, AR, 72112",,35.6097857,-91.2644352,"35.6097857, -91.2644352",7.0,480200.0,Yes,,,Neither,5067,5.0,,047113,100.0,NEWPORT HOSP AND CLINIC HH,Exact Match
1349,NICHOLAS COUNTY HOSP,2325 CONCRETE ROAD,CARLISLE,KY,40311,NICHOLAS,,,2,CAH,16.0,2014-05-01,"2325 CONCRETE ROAD, CARLISLE, KY, 40311",,-84.044677011195,38.311634359158,"-84.044677011195,38.311634359158",10.2,960200.0,Yes,,,Neither,21181,21.0,,181303,100.0,NICHOLAS COUNTY HOSPITAL,Exact Match
1350,NIX COMMUNITY GENERAL HOSPITAL,230 WEST MILLER STREET,DILLEY,TX,78017,FRIO,,,2,PPS,18.0,2016-09-01,"230 WEST MILLER STREET, DILLEY, TX, 78017",,-99.172613159664,28.669969753364,"-99.172613159664,28.669969753364",7.0,950301.0,Yes,,,Neither,48163,48.0,,670089,100.0,NIX COMMUNITY GENERAL HOSPITAL,Exact Match
1359,NORTH GEORGIA MEDICAL CENTER,1362 SOUTH MAIN STREET,ELLIJAY,GA,30540,GILMER,,,1,PPS,40.0,2016-06-01,"1362 SOUTH MAIN STREET, ELLIJAY, GA, 30540",,-84.493190447165,34.677844703382,"-84.493190447165,34.677844703382",7.0,80301.0,Yes,,,Neither,13123,13.0,,110077,100.0,NORTH GEORGIA MEDICAL CENTER,Exact Match
1407,NOVANT HEALTH FRANKLIN MEDICAL CENTER,100 HOSPITAL DR,LOUISBURG,NC,27549,FRANKLIN,,,1,PPS,70.0,2015-10-01,"100 HOSPITAL DR, LOUISBURG, NC, 27549",,-78.29477645468,36.112427872137,"-78.29477645468,36.112427872137",7.0,60301.0,No,39580.0,"Raleigh-Cary, NC",Metropolitan Statistical Area,37069,37.0,,340036,100.0,NOVANT HEALTH FRANKLIN MEDICAL CENTER,Exact Match
1422,NYE REGIONAL MEDICAL CTR,825 ERIE MAIN ST (AKA SOUTH MAIN),TONOPAH,NV,89049,NYE,,,2,SCH,10.0,2015-08-01,"825 ERIE MAIN ST (AKA SOUTH MAIN), TONOPAH, NV, 89049",,38.061484,-117.22224,"38.061484, -117.22224",5.0,960200.0,Yes,37220.0,"Pahrump, NV",Micropolitan Statistical Area,32023,32.0,,290020,100.0,NYE REGIONAL MEDICAL CENTER,Exact Match
1482,OWYHEE COMMUNITY HEALTH FACILITY,,OWYHEE,NV,89832,ELKO,,,1,CAH,15.0,2007-11-01,", OWYHEE, NV, 89832",,41.96658360000001,-116.1565875,"41.96658360000001, -116.1565875",10.0,951700.0,Yes,21220.0,"Elko, NV",Micropolitan Statistical Area,32007,32.0,,290029,100.0,OWYHEE COMMUNITY HEALTH FACILITY,Exact Match
1502,PARKRIDGE WEST HOSPITAL,1000 HIGHWAY 28,JASPER,TN,37347,MARION,,,1,PPS,50.0,2015-04-01,"1000 HIGHWAY 28, JASPER, TN, 37347",,-85.63106743013,35.048508428615,"-85.63106743013,35.048508428615",7.1,50204.0,Yes,16860.0,"Chattanooga, TN-GA",Metropolitan Statistical Area,47115,47.0,,,0.0,,No Match
1503,PARKVIEW ADVENTIST MEDICAL CENTER,329 MAIN ST,BRUNSWICK,ME,4011,CUMBERLAND,,,1,PPS,55.0,2015-06-01,"329 MAIN ST, BRUNSWICK, ME, 4011",,43.8958563,-69.9681919,"43.8958563, -69.9681919",4.1,11203.0,Yes,38860.0,"Portland-South Portland, ME",Metropolitan Statistical Area,23005,23.0,,200025,100.0,PARKVIEW ADVENTIST MEDICAL CENTER,Exact Match
1507,PARKWAY REGIONAL HOSPITAL,2000 HOLIDAY LANE,FULTON,KY,42041,FULTON,,,2,PPS,48.0,2015-03-01,"2000 HOLIDAY LANE, FULTON, KY, 42041",,-88.894727945918,36.517903676694,"-88.894727945918,36.517903676694",7.2,960100.0,Yes,,,Neither,21075,21.0,,180117,100.0,PARKWAY REGIONAL HOSPITAL,Exact Match
1512,PATIENT’S CHOICE MEDICAL CENTER OF HUMPHREYS CO,500 CCC ROAD,BELZONI,MS,39038,HUMPHREYS,,,2,CAH,25.0,2013-08-01,"500 CCC ROAD, BELZONI, MS, 39038",,33.1842911,-90.4892562,"33.1842911, -90.4892562",7.2,950300.0,Yes,,,Neither,28053,28.0,,251311,100.0,PATIENT'S CHOICE MEDICAL CENTER OF HUMPHREYS,Exact Match
1513,PAWNEE MUNICIPAL HOSPITAL,1212 4TH STREET,PAWNEE,OK,74058,PAWNEE,,,2,PPS,25.0,2007-08-01,"1212 4TH STREET, PAWNEE, OK, 74058",,-96.800768867165,36.330760531274,"-96.800768867165,36.330760531274",10.0,957500.0,Yes,46140.0,"Tulsa, OK",Metropolitan Statistical Area,40117,40.0,,370060,100.0,PAWNEE MUNICIPAL HOSPITAL,Exact Match
1527,PHILIPSBURG AREA HOSPITAL,210 LOCH LOMOND ROAD,PHILIPSBURG,PA,16866,CENTRE,,,2,CAH,25.0,2006-04-01,"210 LOCH LOMOND ROAD, PHILIPSBURG, PA, 16866",,-78.208877627463,40.906348938924,"-78.208877627463,40.906348938924",2.0,10400.0,Yes,44300.0,"State College, PA",Metropolitan Statistical Area,42027,42.0,,390279,100.0,PHILIPSBURG AREA HOSPITAL,Exact Match
1531,PHS INDIAN HOSPITAL AT SISSETON,5 CHESTNUT ST,SISSETON,SD,57262,ROBERTS,,,1,IHS,18.0,2006-10-01,"5 CHESTNUT ST, SISSETON, SD, 57262",,45.6674943,-97.0490141,"45.6674943, -97.0490141",10.0,940400.0,Yes,,,Neither,46109,46.0,,430085,100.0,PHS INDIAN HOSPITAL AT SISSETON,Exact Match
1534,PHYSICIANS CHOICE HOSPITAL-FREMONT,2390 ENTERPRISE DRIVE,FREMONT,OH,43420,SANDUSKY,,,1,PPS,8.0,2012-03-01,"2390 ENTERPRISE DRIVE, FREMONT, OH, 43420",,-83.115412579991,41.380200035712,"-83.115412579991,41.380200035712",4.0,960800.0,Yes,23380.0,"Fremont, OH",Micropolitan Statistical Area,39143,39.0,,,0.0,,No Match
1557,PIKE COUNTY HOSPITAL,315 E 13TH ST,MURFREESBORO,AR,71958,PIKE,,,2,MDH,32.0,2009-11-01,"315 E 13TH ST, MURFREESBORO, AR, 71958",,-93.686572845119,34.070400298059,"-93.686572845119,34.070400298059",10.0,953500.0,Yes,,,Neither,5109,5.0,,040081,100.0,PIKE COUNTY HOSPITAL,Exact Match
1559,PINNACLE REGIONAL HOSPITAL,17651 HWY B,BOONVILLE,MO,65233,COOPER,,,2,PPS,46.0,2020-01-01,"17651 HWY B, BOONVILLE, MO, 65233",,-92.741978218712,38.943135679414,"-92.741978218712,38.943135679414",2.0,950400.0,Yes,17860.0,"Columbia, MO",Metropolitan Statistical Area,29053,29.0,,,0.0,,No Match
1560,PIONEER COMMUNITY HOSPITAL OF NEWTON,9421 EAST SIDE DRIVE EXTENSION,NEWTON,MS,39345,NEWTON,,,2,CAH,21.0,2015-12-01,"9421 EAST SIDE DRIVE EXTENSION, NEWTON, MS, 39345",,32.3574349,-89.1280345,"32.3574349, -89.1280345",7.0,50301.0,Yes,,,Neither,28101,28.0,,,0.0,,No Match
1616,RANDOLPH MEDICAL CTR,59928 HIGHWAY 22,ROANOKE,AL,36274,RANDOLPH,,,2,CAH,12.0,2011-03-01,"59928 HIGHWAY 22, ROANOKE, AL, 36274",,33.1580495,-85.3886103,"33.1580495, -85.3886103",7.2,400.0,Yes,,,Neither,1111,1.0,,010098,100.0,RANDOLPH MEDICAL CENTER,Exact Match
1635,RICHARDTON HEALTH CENTER,212 3RD AVE WEST,RICHARDTON,ND,58652,STARK,,,1,CAH,25.0,2009-04-01,"212 3RD AVE WEST, RICHARDTON, ND, 58652",,-102.316645475078,46.887891561281,"-102.316645475078,46.887891561281",10.0,963300.0,Yes,19860.0,"Dickinson, ND",Micropolitan Statistical Area,38089,38.0,,350060,100.0,RICHARDTON HEALTH CENTER,Exact Match
1637,RICHWOOD AREA COMMUNITY HOSPITAL,RIVERSIDE ADDITION,RICHWOOD,WV,26261,NICHOLAS,,,2,CAH,25.0,2008-06-01,"RIVERSIDE ADDITION, RICHWOOD, WV, 26261",,38.218659,-80.5440284,"38.218659, -80.5440284",8.1,950600.0,Yes,,,Neither,54067,54.0,,510016,100.0,RICHWOOD AREA COMMUNITY HOSPITAL,Exact Match
1665,SAC-OSAGE HOSPITAL,700 GIESLER DRIVE,OSCEOLA,MO,64776,ST.CLAIR,,,2,SCH,47.0,2014-09-01,"700 GIESLER DRIVE, OSCEOLA, MO, 64776",,38.05325990000001,-93.6815741,"38.05325990000001, -93.68157409999999",9.0,480300.0,Yes,,,Neither,29185,29.0,,260147,100.0,SAC-OSAGE HOSPITAL,Exact Match
1676,SAINT CATHERINE MEDICAL CENTER FOUNTAIN SPRINGS,101 BROAD STREET,ASHLAND,PA,17921,SCHUYLKILL,,,2,PPS,53.0,2012-04-01,"101 BROAD STREET, ASHLAND, PA, 17921",,-76.330776918895,40.771538284447,"-76.330776918895,40.771538284447",7.2,901.0,Yes,39060.0,"Pottsville, PA",Micropolitan Statistical Area,42107,42.0,,390313,100.0,SAINT CATHERINE MEDICAL CENTER FOUNTAIN SPRINGS,Exact Match
1722,SANDHILLS REGIONAL MED CTR,1000 WEST HAMLET AVENUE,HAMLET,NC,28345,RICHMOND,,,2,PPS,64.0,2017-11-01,"1000 WEST HAMLET AVENUE, HAMLET, NC, 28345",,-79.709963574872,34.900966389104,"-79.709963574872,34.900966389104",4.0,971000.0,Yes,40460.0,"Rockingham, NC",Micropolitan Statistical Area,37153,37.0,,340106,100.0,SANDHILLS REGIONAL MEDICAL CENTER,Exact Match
1736,SAYRE COMMUNITY HOSPITAL,911 HOSPITAL DRIVE,SAYRE,OK,73662,BECKHAM,,,2,PPS,22.0,2018-08-01,"911 HOSPITAL DRIVE, SAYRE, OK, 73662",,35.3130911,-99.6257099,"35.3130911, -99.62570989999999",7.2,966800.0,Yes,21120.0,"Elk City, OK",Micropolitan Statistical Area,40009,40.0,,,0.0,,No Match
1756,SHELBY REGIONAL MEDICAL CENTER,602 HURST STREET,CENTER,TX,75935,SHELBY,,,2,PPS,54.0,2013-07-01,"602 HURST STREET, CENTER, TX, 75935",,-94.190297291712,31.797383594745,"-94.190297291712,31.797383594745",7.2,950401.0,Yes,,,Neither,48419,48.0,,450839,100.0,SHELBY REGIONAL MEDICAL CENTER,Exact Match
